id;ulica;id_miasto
1;Kilińskiego;100
2;Piotrkowska;99
3;Krakowska;98
4;Grunwaldzka;97
5;Piłsudskiego;96
6;Mickiewicza;95
7;Sienkiewicza;94
8;Roosevelta;93
9;3 Maja;92
10;Warszawska;91
11;Wrocławska;90
12;Jagiellońska;89
13;Główna;88
14;Sobieskiego;87
15;Rynek;86
16;Paderewskiego;85
17;Warszawska;84
18;Warszawska;83
19;Rynek;82
20;Warszawska;81
21;Warszawska;80
22;Lipowa;79
23;Kwiatowa;78
24;Brzozowa;77
25;Słoneczna;76
26;Akacjowa;75
27;Piaskowa;74
28;Ogrodowa;73
29;Parkowa;72
30;Sosnowa;71
31;Wiśniowa;70
32;Polna;69
33;Dębowa;68
34;Topolowa;67
35;Łąkowa;66
36;Cicha;65
37;Wąska;64
38;Zielona;63
39;Leśna;62
40;Kościuszki;61
41;Mikołajczyka;60
42;Skłodowskiej-Curie;59
43;Powstańców Śląskich;58
44;Armii Krajowej;57
45;Bema;56
46;Konopnickiej;55
47;Krótka;54
48;Fabryczna;53
49;Nadbrzeżna;52
50;Sportowa;51
51;Krzywa;50
52;Wiejska;49
53;Chopina;48
54;Szkolna;47
55;Kolejowa;46
56;Modrzewiowa;45
57;Białostocka;44
58;Graniczna;43
59;Sądowa;42
60;Klonowa;41
61;Brzegowa;40
62;Krucza;39
63;Kościelna;38
64;Podgórna;37
65;Zamkowa;36
66;Fredry;35
67;Dolna;34
68;Reja;33
69;Spacerowa;32
70;Strzelecka;31
71;Żeromskiego;30
72;Ogrodowa;29
73;Paderewskiego;28
74;Parkowa;27
75;Piaskowa;26
76;Piłsudskiego;25
77;Piotrkowska;24
78;Podgórna;23
79;Polna;22
80;Powstańców Śląskich;21
81;Reja;20
82;Roosevelta;19
83;Rynek;18
84;Rynek;17
85;Sądowa;16
86;Sienkiewicza;15
87;Skłodowskiej-Curie;14
88;Słoneczna;13
89;Sobieskiego;12
90;Sosnowa;11
91;Spacerowa;10
92;Sportowa;9
93;Strzelecka;8
94;Szkolna;7
95;Warszawska;6
96;Sosnowa;5
97;Mieszka I;4
98;Słoneczna;3
99;Rynek;2
100;Rynek;1
101;Reymonta;89
102;Stolarska;21
103;Wiejska;96
104;Alabastrowa;10
105;Chabrowa;67
106;Plater;18
107;Fabryczna;19
108;Kilińskiego;6
109;Piotrkowska;76
110;Krakowska;61
111;Grunwaldzka;63
112;Piłsudskiego;46
113;Mickiewicza;12
114;Sienkiewicza;72
115;Roosevelta;43
116;4 Maja;64
117;Warszawska;12
118;Wrocławska;85
119;Jagiellońska;73
120;Główna;46
121;Sobieskiego;91
122;Rynek;96
123;Paderewskiego;92
124;Warszawska;45
125;Warszawska;13
126;Rynek;5
127;Warszawska;72
128;Warszawska;44
129;Lipowa;8
130;Kwiatowa;3
131;Brzozowa;80
132;Słoneczna;41
133;Akacjowa;47
134;Ogrodowa;72
135;Parkowa;38
136;Sosnowa;88
137;Wiśniowa;77
138;Polna;87
139;Dębowa;19
140;Topolowa;67
141;Łąkowa;98
142;Cicha;88
143;Wąska;21
144;Zielona;77
145;Leśna;3
146;Kościuszki;58
147;Mikołajczyka;67
148;Skłodowskiej-Curie;74
149;Powstańców Śląskich;95
150;Bema;64
151;Konopnickiej;42
152;Krótka;99
153;Fabryczna;26
154;Nadbrzeżna;9
155;Sportowa;28
156;Krzywa;21
157;Wiejska;86
158;Chopina;49
159;Szkolna;68
160;Kolejowa;56
161;Modrzewiowa;50
162;Białostocka;86
163;Graniczna;14
164;Sądowa;70
165;Klonowa;58
166;Brzegowa;65
167;Krucza;37
168;Podgórna;92
169;Zamkowa;9
170;Fredry;92
171;Dolna;52
172;Reja;53
173;Spacerowa;40
174;Strzelecka;16
175;Żeromskiego;83
176;Ogrodowa;37
177;Paderewskiego;81
178;Parkowa;61
179;Piaskowa;85
180;Piłsudskiego;94
181;Piotrkowska;18
182;Polna;65
183;Powstańców Śląskich;11
184;Reja;39
185;Roosevelta;38
186;Rynek;63
187;Rynek;80
188;Sądowa;9
189;Sienkiewicza;71
190;Skłodowskiej-Curie;27
191;Słoneczna;2
192;Sobieskiego;31
193;Sosnowa;26
194;Sportowa;96
195;Strzelecka;16
196;Szkolna;41
197;Warszawska;9
198;Sosnowa;5
199;Mieszka I;95
200;Słoneczna;55
201;Rynek;15
202;Rynek;50
203;Reymonta;7
204;Stolarska;94
205;Wiejska;82
206;Alabastrowa;10
207;Chabrowa;54
208;Plater;34
209;Fabryczna;33
210;Kilińskiego;33
211;Piotrkowska;72
212;Krakowska;76
213;Grunwaldzka;64
214;Piłsudskiego;77
215;Mickiewicza;64
216;Sienkiewicza;25
217;Roosevelta;31
218;5 Maja;20
219;Warszawska;83
220;Wrocławska;81
221;Jagiellońska;84
222;Główna;35
223;Sobieskiego;22
224;Rynek;28
225;Paderewskiego;5
226;Warszawska;67
227;Warszawska;42
228;Rynek;13
229;Warszawska;55
230;Warszawska;65
231;Lipowa;19
232;Kwiatowa;41
233;Brzozowa;68
234;Słoneczna;91
235;Akacjowa;40
236;Ogrodowa;45
237;Parkowa;34
238;Sosnowa;45
239;Wiśniowa;25
240;Polna;53
241;Dębowa;56
242;Topolowa;32
243;Łąkowa;59
244;Cicha;71
245;Wąska;87
246;Zielona;51
247;Leśna;1
248;Kościuszki;58
249;Mikołajczyka;64
250;Skłodowskiej-Curie;66
251;Armii Krajowej;12
252;Bema;39
253;Konopnickiej;70
254;Krótka;14
255;Fabryczna;59
256;Nadbrzeżna;50
257;Sportowa;36
258;Krzywa;32
259;Wiejska;47
260;Chopina;50
261;Szkolna;6
262;Kolejowa;99
263;Modrzewiowa;77
264;Białostocka;90
265;Graniczna;76
266;Sądowa;70
267;Klonowa;37
268;Brzegowa;8
269;Krucza;21
270;Kościelna;98
271;Podgórna;46
272;Zamkowa;18
273;Fredry;3
274;Dolna;10
275;Reja;12
276;Spacerowa;67
277;Strzelecka;68
278;Żeromskiego;57
279;Ogrodowa;25
280;Paderewskiego;51
281;Parkowa;81
282;Piaskowa;71
283;Piłsudskiego;48
284;Podgórna;33
285;Polna;79
286;Powstańców Śląskich;38
287;Reja;90
288;Roosevelta;60
289;Rynek;26
290;Rynek;37
291;Sądowa;13
292;Sienkiewicza;10
293;Skłodowskiej-Curie;55
294;Słoneczna;85
295;Sobieskiego;73
296;Sosnowa;63
297;Spacerowa;19
298;Sportowa;39
299;Strzelecka;79
300;Szkolna;41
301;Warszawska;40
302;Sosnowa;58
303;Mieszka I;37
304;Rynek;21
305;Rynek;53
306;Reymonta;61
307;Stolarska;58
308;Wiejska;7
309;Alabastrowa;52
310;Chabrowa;38
311;Plater;78
312;Fabryczna;76
313;Kilińskiego;13
314;Piotrkowska;48
315;Krakowska;24
316;Grunwaldzka;8
317;Piłsudskiego;95
318;Mickiewicza;89
319;Sienkiewicza;57
320;Roosevelta;15
321;6 Maja;67
322;Warszawska;22
323;Wrocławska;31
324;Jagiellońska;80
325;Główna;95
326;Sobieskiego;43
327;Warszawska;28
328;Warszawska;36
329;Rynek;32
330;Warszawska;62
331;Lipowa;7
332;Kwiatowa;52
333;Brzozowa;24
334;Słoneczna;47
335;Akacjowa;3
336;Piaskowa;80
337;Ogrodowa;4
338;Parkowa;8
339;Sosnowa;66
340;Wiśniowa;46
341;Polna;27
342;Dębowa;90
343;Topolowa;9
344;Łąkowa;73
345;Cicha;53
346;Wąska;67
347;Zielona;72
348;Leśna;11
349;Kościuszki;98
350;Mikołajczyka;73
351;Skłodowskiej-Curie;40
352;Powstańców Śląskich;80
353;Armii Krajowej;13
354;Bema;59
355;Konopnickiej;93
356;Krótka;75
357;Fabryczna;66
358;Nadbrzeżna;7
359;Sportowa;25
360;Krzywa;10
361;Wiejska;83
362;Chopina;11
363;Szkolna;1
364;Kolejowa;70
365;Modrzewiowa;10
366;Białostocka;56
367;Graniczna;47
368;Sądowa;74
369;Klonowa;79
370;Brzegowa;15
371;Krucza;80
372;Kościelna;86
373;Podgórna;50
374;Zamkowa;90
375;Fredry;1
376;Dolna;65
377;Reja;82
378;Strzelecka;58
379;Żeromskiego;49
380;Ogrodowa;66
381;Paderewskiego;58
382;Parkowa;80
383;Piaskowa;90
384;Piłsudskiego;76
385;Piotrkowska;80
386;Podgórna;65
387;Polna;66
388;Powstańców Śląskich;3
389;Reja;91
390;Roosevelta;98
391;Rynek;99
392;Rynek;35
393;Sądowa;91
394;Sienkiewicza;6
395;Skłodowskiej-Curie;96
396;Słoneczna;53
397;Sobieskiego;17
398;Spacerowa;35
399;Sportowa;10
400;Strzelecka;51
401;Szkolna;78
402;Warszawska;72
403;Sosnowa;46
404;Mieszka I;16
405;Słoneczna;26
406;Rynek;55
407;Reymonta;66
408;Stolarska;16
409;Wiejska;22
410;Alabastrowa;23
411;Chabrowa;49
412;Plater;70
413;Fabryczna;65
414;Kilińskiego;4
415;Piotrkowska;45
416;Krakowska;41
417;Grunwaldzka;67
418;Piłsudskiego;88
419;Mickiewicza;66
420;Sienkiewicza;43
421;Roosevelta;9
422;7 Maja;9
423;Warszawska;8
424;Wrocławska;2
425;Jagiellońska;83
426;Główna;41
427;Sobieskiego;33
428;Rynek;66
429;Paderewskiego;32
430;Warszawska;90
431;Rynek;36
432;Warszawska;36
433;Warszawska;6
434;Lipowa;9
435;Kwiatowa;89
436;Brzozowa;88
437;Słoneczna;80
438;Akacjowa;29
439;Piaskowa;49
440;Ogrodowa;87
441;Parkowa;70
442;Sosnowa;74
443;Wiśniowa;6
444;Polna;45
445;Dębowa;76
446;Topolowa;28
447;Łąkowa;38
448;Cicha;94
449;Wąska;77
450;Zielona;90
451;Leśna;82
452;Kościuszki;59
453;Mikołajczyka;46
454;Skłodowskiej-Curie;29
455;Powstańców Śląskich;53
456;Armii Krajowej;30
457;Konopnickiej;58
458;Krótka;42
459;Fabryczna;14
460;Nadbrzeżna;33
461;Sportowa;53
462;Krzywa;86
463;Wiejska;46
464;Chopina;45
465;Szkolna;97
466;Kolejowa;21
467;Modrzewiowa;42
468;Białostocka;5
469;Graniczna;11
470;Sądowa;71
471;Klonowa;92
472;Brzegowa;44
473;Krucza;28
474;Kościelna;58
475;Podgórna;30
476;Fredry;38
477;Dolna;45
478;Reja;85
479;Spacerowa;77
480;Strzelecka;8
481;Żeromskiego;2
482;Ogrodowa;76
483;Paderewskiego;53
484;Parkowa;83
485;Piaskowa;6
486;Piłsudskiego;95
487;Piotrkowska;23
488;Podgórna;5
489;Polna;47
490;Reja;64
491;Roosevelta;13
492;Rynek;100
493;Sądowa;49
494;Sienkiewicza;73
495;Skłodowskiej-Curie;14
496;Słoneczna;73
497;Sobieskiego;67
498;Sosnowa;70
499;Spacerowa;5
500;Sportowa;96
501;Strzelecka;45
502;Szkolna;27
503;Warszawska;99
504;Mieszka I;95
505;Słoneczna;83
506;Rynek;62
507;Reymonta;82
508;Stolarska;98
509;Wiejska;42
510;Alabastrowa;99
511;Chabrowa;46
512;Plater;79
513;Fabryczna;36
514;Kilińskiego;60
515;Piotrkowska;7
516;Krakowska;5
517;Grunwaldzka;78
518;Piłsudskiego;1
519;Mickiewicza;93
520;Sienkiewicza;34
521;Roosevelta;5
522;8 Maja;51
523;Warszawska;1
524;Wrocławska;16
525;Jagiellońska;5
526;Główna;38
527;Sobieskiego;12
