wyp_id;nazwa_wyp;ulica_id;;super;Rowery
1;pegazoweUtopiaFire;1615;;dobre;Bikes
2;streetCrew;1059;;swietne;Jednoslady
3;swietneUp;355;;wspaniale;Rowerki
4;szybkieBicykle;122;;eleganckie;Welycopedy
5;wheelieHire;1471;;tanie;Cyklopedy
6;tanieBikes;672;;ultra;Bicykle
7;dobreMaster;605;;ekstra;Tandemy
8;ostreSportZone;1226;;szybkie;Skladaki
9;ultraKolarzowki;1702;;turbo;Bmxy
10;spinPalace;2088;;predkie;Przygody
11;swietneHub;1426;;pro;Wypady
12;wspanialeFire;709;;ekskluzywne;Trasy
13;ultraRowerki;207;;wielkie;Skoki
14;wheelSportHub;1633;;ikoniczne;Wycieczki
15;wielkieCyklopedy;1493;;magiczne;Podroze
16;eksperckieBikeHub;673;;pegazowe;Doznania
17;gripVibes;844;;swiatowe;Przyjemnosci
18;predkieEvent;2124;;wiejskie;Wyscigi
19;ekstraUtopia;148;;eksperckie;Kolarzowki
20;swiatoweWypady;1174;;miejskie;Wigry
21;downhillWypady;672;;wheelie;Rent
22;miejskiePrzyjemnosci;379;;enduro;Hire
23;downhillSafari;480;;downhill;Fire
24;wiejskiePodroze;2062;;freeride;Up
25;wiejskieWyscigi;2060;;grip;Ride
26;dobreMoon;1368;;street;Zone
27;wiejskieSportHub;1557;;ostre;Works
28;wiejskieJednoslady;1390;;mocne;Crew
29;wielkieSharePoint;1335;;gear;Guys
30;wheelieRider;2013;;wheel;Spot
31;tanieCyklopedy;1538;;spin;Master
32;wspanialeHire;1018;;;Rider
33;predkieTrasy;1795;;;Club
34;swiatoweBicykle;803;;;Paradise
35;szybkieBikeHub;977;;;Sport
36;eksperckiePalace;398;;;Event
37;ostreSport;394;;;World
38;wheelieBicykle;1701;;;Hub
39;wheeliePodroze;368;;;Helmet
40;eksperckieWycieczki;1342;;;Palace
41;swietneWycieczki;1497;;;Express
42;streetRowerki;190;;;Rentals
43;wheelieWelycopedy;1745;;;Extreme
44;predkieSafari;1053;;;Share
45;miejskieCyklopedy;1522;;;Point
46;dobreSportHub;22;;;Safari
47;dobreWyscigi;1776;;;Utopia
48;magiczneJednoslady;1615;;;Moon
49;proBikes;696;;;BikeHub
50;dobreSpot;760;;;SportHub
51;dobreKolarzowki;132;;;ExtremeHub
52;gripParadise;2085;;;SafariRide
53;eleganckieUtopiaFire;610;;;CrewZone
54;dobreBiedronka;2031;;;WorldPalace
55;magiczneTandemy;1468;;;UtopiaFire
56;spinSportZone;616;;;SportZone
57;turboCyklopedy;1239;;;SharePoint
58;superExtremeHub;775;;;Vibes
59;wspanialeSportZone;1011;;;Biedronka
60;enduroPodroze;1182;;;
61;tanieRentals;339;;;
62;ekstraPrzyjemnosci;1970;;;
63;gearBmxy;125;;;
64;pegazoweHub;1260;;;
65;pegazoweSkladaki;1747;;;
66;wielkieBmxy;1435;;;
67;szybkieBicykle;2074;;;
68;mocneShare;1389;;;
69;eleganckieSkoki;1011;;;
70;enduroWyscigi;1815;;;
71;miejskieExtreme;644;;;
72;wiejskieSportZone;269;;;
73;wheelieHelmet;1881;;;
74;ultraBicykle;1535;;;
75;szybkieSharePoint;2068;;;
76;enduroUtopiaFire;2052;;;
77;wspanialeRent;828;;;
78;wspanialeMoon;2085;;;
79;swietneRide;1259;;;
80;ekskluzywneExpress;199;;;
81;szybkieClub;1625;;;
82;dobreExpress;130;;;
83;swietneRowery;1597;;;
84;wheelieClub;2130;;;
85;swietneEvent;1517;;;
86;swietneGuys;790;;;
87;tanieMoon;254;;;
88;superJednoslady;797;;;
89;freerideWorks;636;;;
90;gearSafari;1012;;;
91;wiejskiePodroze;1265;;;
92;gearPalace;1996;;;
93;pegazoweJednoslady;1060;;;
94;freerideParadise;1435;;;
95;predkiePalace;306;;;
96;szybkieHub;387;;;
97;mocneExpress;1892;;;
98;ikoniczneHire;2060;;;
99;miejskieUtopiaFire;1759;;;
100;ikoniczneExtremeHub;386;;;
101;streetWorldPalace;817;;;
102;eleganckieMoon;357;;;
103;tanieWorks;635;;;
104;ostreEvent;224;;;
105;magiczneKolarzowki;1095;;;
106;ostreRide;812;;;
107;turboSportZone;1620;;;
108;ekstraBikes;1938;;;
109;magiczneSharePoint;679;;;
110;predkieBiedronka;2117;;;
111;streetWorld;20;;;
112;freerideSharePoint;85;;;
113;wheelieHelmet;1978;;;
114;wheelClub;1042;;;
115;ikoniczneMaster;101;;;
116;ultraGuys;621;;;
117;wspanialeSport;86;;;
118;enduroHub;450;;;
119;eleganckieWypady;1031;;;
120;ekstraBiedronka;1963;;;
121;magiczneCrew;1624;;;
122;mocneRent;1441;;;
123;turboUtopia;961;;;
124;wheelMaster;373;;;
125;swietneBikeHub;1581;;;
126;magiczneWyscigi;361;;;
127;pegazowePrzyjemnosci;1665;;;
128;freerideHire;1412;;;
129;eleganckieSport;1565;;;
130;wielkieWorks;1756;;;
131;predkieMaster;1837;;;
132;proBicykle;1126;;;
133;gripEvent;349;;;
134;streetUtopiaFire;1225;;;
135;turboSkoki;982;;;
136;miejskieWycieczki;1568;;;
137;superExtremeHub;1962;;;
138;streetCyklopedy;394;;;
139;eksperckieHire;613;;;
140;szybkieExtremeHub;1976;;;
141;gripFire;1103;;;
142;ekskluzywneBikeHub;728;;;
143;gripWorks;1270;;;
144;swiatoweBmxy;530;;;
145;proPoint;238;;;
146;dobreWycieczki;365;;;
147;ikoniczneSportHub;891;;;
148;wheelBicykle;356;;;
149;ikoniczneRowerki;528;;;
150;ekstraGuys;1238;;;
151;ikoniczneSportZone;116;;;
152;pegazoweRider;999;;;
153;predkieKolarzowki;1965;;;
154;ostreCrewZone;724;;;
155;ostreHelmet;1229;;;
